timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2022-06-10T00:00:00.000Z";"2022-06-10T23:59:59.999Z";"2022-06-10T06:50:00.000Z";"2022-06-10T16:31:00.000Z";"2781";0.4003160802;0.4099155124;0.3808805287;0.3817358046;1424539679.48;18454292631.75;"2022-06-10T23:59:59.999Z"
"2022-06-09T00:00:00.000Z";"2022-06-09T23:59:59.999Z";"2022-06-09T09:11:00.000Z";"2022-06-09T13:46:00.000Z";"2781";0.4006576507;0.4036073595;0.3976198444;0.400324008;911815336.07;19352904029.72;"2022-06-09T23:59:59.999Z"
"2022-06-08T00:00:00.000Z";"2022-06-08T23:59:59.999Z";"2022-06-08T00:32:00.000Z";"2022-06-08T04:10:00.000Z";"2781";0.4076909044;0.4098931469;0.3961479903;0.4006479375;1183206226.31;19368563788.58;"2022-06-08T23:59:59.999Z"
"2022-06-07T00:00:00.000Z";"2022-06-07T23:59:59.999Z";"2022-06-07T20:28:00.000Z";"2022-06-07T02:34:00.000Z";"2781";0.4030086522;0.4164765717;0.3857815931;0.4077023833;1666703797.68;19709597575.99;"2022-06-07T23:59:59.999Z"
"2022-06-06T00:00:00.000Z";"2022-06-06T23:59:59.999Z";"2022-06-06T09:47:00.000Z";"2022-06-06T00:04:00.000Z";"2781";0.3954016975;0.4084859019;0.3948762248;0.403010858;1221803579.66;19482794690.58;"2022-06-06T23:59:59.999Z"
"2022-06-05T00:00:00.000Z";"2022-06-05T23:59:59.999Z";"2022-06-05T20:15:00.000Z";"2022-06-05T02:01:00.000Z";"2781";0.3923241238;0.3993369712;0.3902668539;0.3953797723;726398938.11;19113884341.16;"2022-06-05T23:59:59.999Z"
"2022-06-04T00:00:00.000Z";"2022-06-04T23:59:59.999Z";"2022-06-04T22:14:00.000Z";"2022-06-04T02:31:00.000Z";"2781";0.3907805952;0.3934633053;0.3862857833;0.3923087302;696569397.02;18965420645.79;"2022-06-04T23:59:59.999Z"
"2022-06-03T00:00:00.000Z";"2022-06-03T23:59:59.999Z";"2022-06-03T02:22:00.000Z";"2022-06-03T18:04:00.000Z";"2781";0.4053147586;0.4094395546;0.385499595;0.3907660294;1284592601.83;18890841705.62;"2022-06-03T23:59:59.999Z"
"2022-06-02T00:00:00.000Z";"2022-06-02T23:59:59.999Z";"2022-06-02T23:31:00.000Z";"2022-06-02T05:40:00.000Z";"2781";0.3980793586;0.4066638205;0.3925532028;0.4053016802;1298797540.73;19593540143.1;"2022-06-02T23:59:59.999Z"
"2022-06-01T00:00:00.000Z";"2022-06-01T23:59:59.999Z";"2022-06-01T01:01:00.000Z";"2022-06-01T20:34:00.000Z";"2781";0.4218885583;0.4251184378;0.3926170402;0.3980854363;1569696039.51;19244684532.48;"2022-06-01T23:59:59.999Z"
"2022-05-31T00:00:00.000Z";"2022-05-31T23:59:59.999Z";"2022-05-31T05:37:00.000Z";"2022-05-31T14:14:00.000Z";"2781";0.4181261922;0.4296760517;0.4088989437;0.4218666336;1738462197.77;20394341357.91;"2022-05-31T23:59:59.999Z"
"2022-05-30T00:00:00.000Z";"2022-05-30T23:59:59.999Z";"2022-05-30T23:22:00.000Z";"2022-05-30T00:13:00.000Z";"2781";0.3890194582;0.4187017388;0.3876362365;0.4181753291;1404448305.32;20215892251.16;"2022-05-30T23:59:59.999Z"
"2022-05-29T00:00:00.000Z";"2022-05-29T23:59:59.999Z";"2022-05-29T13:07:00.000Z";"2022-05-29T02:53:00.000Z";"2781";0.386330717;0.3894956547;0.3807616525;0.3890164425;752879866.67;18806261247.61;"2022-05-29T23:59:59.999Z"
"2022-05-28T00:00:00.000Z";"2022-05-28T23:59:59.999Z";"2022-05-28T05:41:00.000Z";"2022-05-28T00:05:00.000Z";"2781";0.3865873321;0.3881147453;0.3817163067;0.3863231617;865258883.33;18676059698.4;"2022-05-28T23:59:59.999Z"
"2022-05-27T00:00:00.000Z";"2022-05-27T23:59:59.999Z";"2022-05-27T04:19:00.000Z";"2022-05-27T18:48:00.000Z";"2781";0.3930759875;0.4012800353;0.3781662583;0.3817872462;1927217637.81;18456779481.08;"2022-05-27T23:59:59.999Z"
"2022-05-26T00:00:00.000Z";"2022-05-26T23:59:59.999Z";"2022-05-26T00:37:00.000Z";"2022-05-26T13:19:00.000Z";"2781";0.4057987138;0.4101188688;0.3807233615;0.3931699925;2091610974.11;19007056733.33;"2022-05-26T23:59:59.999Z"
"2022-05-25T00:00:00.000Z";"2022-05-25T23:59:59.999Z";"2022-05-25T02:58:00.000Z";"2022-05-25T11:56:00.000Z";"2781";0.408700176;0.4129664877;0.3967598988;0.4057850989;1587278447.73;19616910102.64;"2022-05-25T23:59:59.999Z"
"2022-05-24T00:00:00.000Z";"2022-05-24T23:59:59.999Z";"2022-05-24T05:25:00.000Z";"2022-05-24T14:16:00.000Z";"2781";0.404681057;0.4132890582;0.3936463724;0.4087125274;1394251522.14;19758431074.2;"2022-05-24T23:59:59.999Z"
"2022-05-23T00:00:00.000Z";"2022-05-23T23:59:59.999Z";"2022-05-23T16:28:00.000Z";"2022-05-23T23:31:00.000Z";"2781";0.4222595129;0.4278350325;0.4043583806;0.4046708585;1399019792.2;19563044261.99;"2022-05-23T23:59:59.999Z"
"2022-05-22T00:00:00.000Z";"2022-05-22T23:59:59.999Z";"2022-05-22T23:28:00.000Z";"2022-05-22T05:01:00.000Z";"2781";0.4146911438;0.4243366344;0.4110911236;0.4223373364;896133087.15;20417096592.81;"2022-05-22T23:59:59.999Z"
"2022-05-21T00:00:00.000Z";"2022-05-21T23:59:59.999Z";"2022-05-21T19:07:00.000Z";"2022-05-21T01:43:00.000Z";"2781";0.4111279608;0.4172559959;0.4053645032;0.4146733988;875738314.85;20046598080.25;"2022-05-21T23:59:59.999Z"
"2022-05-20T00:00:00.000Z";"2022-05-20T23:59:59.999Z";"2022-05-20T06:16:00.000Z";"2022-05-20T18:23:00.000Z";"2781";0.4199269646;0.4375060525;0.4031779743;0.4111370608;1721877558.52;19875640538.28;"2022-05-20T23:59:59.999Z"
"2022-05-19T00:00:00.000Z";"2022-05-19T23:59:59.999Z";"2022-05-19T15:52:00.000Z";"2022-05-19T02:16:00.000Z";"2781";0.406061972;0.4223631452;0.3974873294;0.4199764286;1557252120.68;20302962987.42;"2022-05-19T23:59:59.999Z"
"2022-05-18T00:00:00.000Z";"2022-05-18T23:59:59.999Z";"2022-05-18T00:36:00.000Z";"2022-05-18T23:59:00.000Z";"2781";0.437636117;0.4412673325;0.4061658944;0.4061658944;1599734223.28;19635318935.42;"2022-05-18T23:59:59.999Z"
"2022-05-17T00:00:00.000Z";"2022-05-17T23:59:59.999Z";"2022-05-17T23:29:00.000Z";"2022-05-17T18:25:00.000Z";"2781";0.4224573522;0.4390922171;0.421152446;0.4376234123;1598581918.65;21156072906.6;"2022-05-17T23:59:59.999Z"
"2022-05-16T00:00:00.000Z";"2022-05-16T23:59:59.999Z";"2022-05-16T00:01:00.000Z";"2022-05-16T07:16:00.000Z";"2781";0.4474071618;0.4475690692;0.412085764;0.4224990782;1839092426.98;20424915691.85;"2022-05-16T23:59:59.999Z"
"2022-05-15T00:00:00.000Z";"2022-05-15T23:59:59.999Z";"2022-05-15T23:55:00.000Z";"2022-05-15T03:32:00.000Z";"2781";0.427686751;0.447612745;0.4166193212;0.4473711757;1427697924.13;21627310018.46;"2022-05-15T23:59:59.999Z"
"2022-05-14T00:00:00.000Z";"2022-05-14T23:59:59.999Z";"2022-05-14T01:51:00.000Z";"2022-05-14T14:09:00.000Z";"2781";0.4234188821;0.43950408;0.3986577927;0.4277740611;2021953522.41;20679924722.93;"2022-05-14T23:59:59.999Z"
"2022-05-13T00:00:00.000Z";"2022-05-13T23:59:59.999Z";"2022-05-13T05:25:00.000Z";"2022-05-13T00:25:00.000Z";"2781";0.3851784039;0.4623358826;0.3827330746;0.4234174655;2949331810.31;20469313381.79;"2022-05-13T23:59:59.999Z"
"2022-05-12T00:00:00.000Z";"2022-05-12T23:59:59.999Z";"2022-05-12T00:52:00.000Z";"2022-05-12T05:17:00.000Z";"2781";0.4133988475;0.4264827586;0.34495405;0.3852055165;4641055356.79;18622029265.89;"2022-05-12T23:59:59.999Z"
"2022-05-11T00:00:00.000Z";"2022-05-11T23:59:59.999Z";"2022-05-11T03:05:00.000Z";"2022-05-11T21:29:00.000Z";"2781";0.5135434644;0.5216229615;0.3824257809;0.4133761477;5290247987.05;19983884939.41;"2022-05-11T23:59:59.999Z"
"2022-05-10T00:00:00.000Z";"2022-05-10T23:59:59.999Z";"2022-05-10T13:07:00.000Z";"2022-05-10T00:35:00.000Z";"2781";0.492440197;0.5352992338;0.4781095362;0.5136255197;3455777036.11;24830250476.85;"2022-05-10T23:59:59.999Z"
"2022-05-09T00:00:00.000Z";"2022-05-09T23:59:59.999Z";"2022-05-09T01:28:00.000Z";"2022-05-09T19:53:00.000Z";"2781";0.5665190266;0.575994321;0.4807218239;0.4929402826;3297478002.29;23830261964.06;"2022-05-09T23:59:59.999Z"
"2022-05-08T00:00:00.000Z";"2022-05-08T23:59:59.999Z";"2022-05-08T00:13:00.000Z";"2022-05-08T17:12:00.000Z";"2781";0.5823985939;0.5826335902;0.5627572569;0.5665270376;1505054300.34;27387673911.87;"2022-05-08T23:59:59.999Z"
"2022-05-07T00:00:00.000Z";"2022-05-07T23:59:59.999Z";"2022-05-07T01:13:00.000Z";"2022-05-07T22:55:00.000Z";"2781";0.6025610895;0.6038400379;0.5739281289;0.5823465482;1250412024.66;28152438112.71;"2022-05-07T23:59:59.999Z"
"2022-05-06T00:00:00.000Z";"2022-05-06T23:59:59.999Z";"2022-05-06T03:10:00.000Z";"2022-05-06T13:49:00.000Z";"2781";0.5988319004;0.6134820362;0.5916121334;0.6025700518;2003273388.81;29130104990.04;"2022-05-06T23:59:59.999Z"
"2022-05-05T00:00:00.000Z";"2022-05-05T23:59:59.999Z";"2022-05-05T01:34:00.000Z";"2022-05-05T19:20:00.000Z";"2781";0.6464627145;0.655036942;0.5848117557;0.598885553;2183469244.45;28951984893.79;"2022-05-05T23:59:59.999Z"
"2022-05-04T00:00:00.000Z";"2022-05-04T23:59:59.999Z";"2022-05-04T22:37:00.000Z";"2022-05-04T00:01:00.000Z";"2781";0.6048043265;0.647845192;0.604744265;0.6464736536;1959359437.51;31252541255.17;"2022-05-04T23:59:59.999Z"
"2022-05-03T00:00:00.000Z";"2022-05-03T23:59:59.999Z";"2022-05-03T02:10:00.000Z";"2022-05-03T20:25:00.000Z";"2781";0.6142179579;0.6250831002;0.5981859455;0.6048491549;1460418465.71;29130203226.36;"2022-05-03T23:59:59.999Z"
"2022-05-02T00:00:00.000Z";"2022-05-02T23:59:59.999Z";"2022-05-02T07:25:00.000Z";"2022-05-02T18:46:00.000Z";"2781";0.6078193717;0.6293098335;0.6017895017;0.6142687875;1687184077.01;29549544282.7;"2022-05-02T23:59:59.999Z"
"2022-05-01T00:00:00.000Z";"2022-05-01T23:59:59.999Z";"2022-05-01T17:57:00.000Z";"2022-05-01T01:38:00.000Z";"2781";0.5870855642;0.6102324432;0.5810498035;0.6078443416;1657999134.75;29240494806.07;"2022-05-01T23:59:59.999Z"
"2022-04-30T00:00:00.000Z";"2022-04-30T23:59:59.999Z";"2022-04-30T06:53:00.000Z";"2022-04-30T23:10:00.000Z";"2781";0.6114048241;0.6271423915;0.5815758556;0.587091234;1649221930.1;28242161687.26;"2022-04-30T23:59:59.999Z"
"2022-04-29T00:00:00.000Z";"2022-04-29T23:59:59.999Z";"2022-04-29T01:13:00.000Z";"2022-04-29T19:56:00.000Z";"2781";0.6442844939;0.6456102747;0.6039035535;0.6114066224;1962197661.57;29411859156.98;"2022-04-29T23:59:59.999Z"
"2022-04-28T00:00:00.000Z";"2022-04-28T23:59:59.999Z";"2022-04-28T09:23:00.000Z";"2022-04-28T14:17:00.000Z";"2781";0.6523128329;0.6553437448;0.6362680333;0.6443634059;1546067105.65;30997252969.75;"2022-04-28T23:59:59.999Z"
"2022-04-27T00:00:00.000Z";"2022-04-27T23:59:59.999Z";"2022-04-27T08:01:00.000Z";"2022-04-27T00:49:00.000Z";"2781";0.6417944909;0.6613771212;0.640380233;0.6523182077;1722422061.58;31379920579.48;"2022-04-27T23:59:59.999Z"
"2022-04-26T00:00:00.000Z";"2022-04-26T23:59:59.999Z";"2022-04-26T01:31:00.000Z";"2022-04-26T23:31:00.000Z";"2781";0.694334481;0.7040962523;0.6344167621;0.6416991794;2160649426.52;30869089729.34;"2022-04-26T23:59:59.999Z"
"2022-04-25T00:00:00.000Z";"2022-04-25T23:59:59.999Z";"2022-04-25T00:02:00.000Z";"2022-04-25T09:19:00.000Z";"2781";0.6987566401;0.6989403903;0.6482416278;0.6944259603;2377291271.43;33405523903.89;"2022-04-25T23:59:59.999Z"
"2022-04-24T00:00:00.000Z";"2022-04-24T23:59:59.999Z";"2022-04-24T09:19:00.000Z";"2022-04-24T17:28:00.000Z";"2781";0.7074867026;0.7118298211;0.6980250032;0.6987392351;1108217931.57;33613015003.12;"2022-04-24T23:59:59.999Z"
"2022-04-23T00:00:00.000Z";"2022-04-23T23:59:59.999Z";"2022-04-23T00:15:00.000Z";"2022-04-23T23:37:00.000Z";"2781";0.719144272;0.7246694419;0.7073601607;0.7077052566;1332520640.68;34044327571.96;"2022-04-23T23:59:59.999Z"
"2022-04-22T00:00:00.000Z";"2022-04-22T23:59:59.999Z";"2022-04-22T06:22:00.000Z";"2022-04-22T15:58:00.000Z";"2781";0.7331601401;0.7381615736;0.7164612948;0.7191943604;1881203797.86;34597013608.51;"2022-04-22T23:59:59.999Z"
"2022-04-21T00:00:00.000Z";"2022-04-21T23:59:59.999Z";"2022-04-21T16:17:00.000Z";"2022-04-21T22:37:00.000Z";"2781";0.752177434;0.7647621298;0.7250256888;0.7331780593;1990297102.82;35269702729.11;"2022-04-21T23:59:59.999Z"
"2022-04-20T00:00:00.000Z";"2022-04-20T23:59:59.999Z";"2022-04-20T00:00:00.000Z";"2022-04-20T18:46:00.000Z";"2781";0.7750548101;0.7750548101;0.7443761723;0.7521784686;1798898556.57;36183721879.75;"2022-04-20T23:59:59.999Z"
"2022-04-19T00:00:00.000Z";"2022-04-19T23:59:59.999Z";"2022-04-19T15:16:00.000Z";"2022-04-19T09:49:00.000Z";"2781";0.768042198;0.7801912718;0.7599607857;0.7750625973;1834225828.23;37284568266.27;"2022-04-19T23:59:59.999Z"
"2022-04-18T00:00:00.000Z";"2022-04-18T23:59:59.999Z";"2022-04-18T23:55:00.000Z";"2022-04-18T05:13:00.000Z";"2781";0.7531869036;0.7681939228;0.7323602078;0.7680167735;2134418883.31;36968648413.79;"2022-04-18T23:59:59.999Z"
"2022-04-17T00:00:00.000Z";"2022-04-17T23:59:59.999Z";"2022-04-17T09:02:00.000Z";"2022-04-17T23:49:00.000Z";"2781";0.7817923965;0.7844079707;0.7505531729;0.7531537243;1350930296.9;36253212424.26;"2022-04-17T23:59:59.999Z"
"2022-04-16T00:00:00.000Z";"2022-04-16T23:59:59.999Z";"2022-04-16T00:58:00.000Z";"2022-04-16T16:07:00.000Z";"2781";0.785653427;0.797128874;0.7692192985;0.78184129;1526957903.74;37634094415.45;"2022-04-16T23:59:59.999Z"
"2022-04-15T00:00:00.000Z";"2022-04-15T23:59:59.999Z";"2022-04-15T04:45:00.000Z";"2022-04-15T00:01:00.000Z";"2781";0.7267961935;0.7936798171;0.7266166522;0.7856746803;2897060464;37818615459.21;"2022-04-15T23:59:59.999Z"
"2022-04-14T00:00:00.000Z";"2022-04-14T23:59:59.999Z";"2022-04-14T04:19:00.000Z";"2022-04-14T19:04:00.000Z";"2781";0.7237379907;0.7401552954;0.710586453;0.726819126;1716488199.93;34985591016.07;"2022-04-14T23:59:59.999Z"
"2022-04-13T00:00:00.000Z";"2022-04-13T23:59:59.999Z";"2022-04-13T23:43:00.000Z";"2022-04-13T13:08:00.000Z";"2781";0.716511773;0.7247590364;0.7039976587;0.7238498372;1678860043.88;34842663677.25;"2022-04-13T23:59:59.999Z"
"2022-04-12T00:00:00.000Z";"2022-04-12T23:59:59.999Z";"2022-04-12T23:10:00.000Z";"2022-04-12T19:34:00.000Z";"2781";0.6951693418;0.7215924512;0.6942752703;0.7166135013;1990027591.77;34494341129.36;"2022-04-12T23:59:59.999Z"
"2022-04-11T00:00:00.000Z";"2022-04-11T23:59:59.999Z";"2022-04-11T00:00:00.000Z";"2022-04-11T22:13:00.000Z";"2781";0.7564220766;0.7564220766;0.6857375939;0.6950225823;2367700412.75;33455057716.47;"2022-04-11T23:59:59.999Z"
"2022-04-10T00:00:00.000Z";"2022-04-10T23:59:59.999Z";"2022-04-10T20:16:00.000Z";"2022-04-10T23:10:00.000Z";"2781";0.7636037388;0.7724664824;0.7551811484;0.7566138356;1046936968.31;36419765609.96;"2022-04-10T23:59:59.999Z"
"2022-04-09T00:00:00.000Z";"2022-04-09T23:59:59.999Z";"2022-04-09T06:02:00.000Z";"2022-04-09T00:00:00.000Z";"2781";0.7540405289;0.7660618963;0.7540405289;0.7635846827;1008306245.36;36755308792.83;"2022-04-09T23:59:59.999Z"
"2022-04-08T00:00:00.000Z";"2022-04-08T23:59:59.999Z";"2022-04-08T04:10:00.000Z";"2022-04-08T23:34:00.000Z";"2781";0.7879965598;0.7929847272;0.7508931103;0.7540564547;1684019539.36;36296665540.36;"2022-04-08T23:59:59.999Z"
"2022-04-07T00:00:00.000Z";"2022-04-07T23:59:59.999Z";"2022-04-07T23:22:00.000Z";"2022-04-07T01:01:00.000Z";"2781";0.7613610757;0.7894839528;0.7581135727;0.7879998386;1628783831.44;37930537445.09;"2022-04-07T23:59:59.999Z"
"2022-04-06T00:00:00.000Z";"2022-04-06T23:59:59.999Z";"2022-04-06T07:17:00.000Z";"2022-04-06T23:58:00.000Z";"2781";0.8176269838;0.8184054221;0.7612851077;0.7613137713;2527126539.97;36645998000.54;"2022-04-06T23:59:59.999Z"
"2022-04-05T00:00:00.000Z";"2022-04-05T23:59:59.999Z";"2022-04-05T12:40:00.000Z";"2022-04-05T21:11:00.000Z";"2781";0.8272272412;0.8332870974;0.8171103379;0.817641944;1548706717.82;39357366402.48;"2022-04-05T23:59:59.999Z"
"2022-04-04T00:00:00.000Z";"2022-04-04T23:59:59.999Z";"2022-04-04T00:01:00.000Z";"2022-04-04T18:11:00.000Z";"2781";0.842923463;0.8429515859;0.810889549;0.8272508;1876069127.18;39819890698.98;"2022-04-04T23:59:59.999Z"
"2022-04-03T00:00:00.000Z";"2022-04-03T23:59:59.999Z";"2022-04-03T22:31:00.000Z";"2022-04-03T01:40:00.000Z";"2781";0.8248906096;0.850154303;0.8172653967;0.8429501599;1348476817.45;40575582678.21;"2022-04-03T23:59:59.999Z"
"2022-04-02T00:00:00.000Z";"2022-04-02T23:59:59.999Z";"2022-04-02T09:59:00.000Z";"2022-04-02T23:58:00.000Z";"2781";0.8277351439;0.8486001657;0.8248279637;0.824919185;1624227101.21;39707657921.16;"2022-04-02T23:59:59.999Z"
"2022-04-01T00:00:00.000Z";"2022-04-01T23:59:59.999Z";"2022-04-01T21:38:00.000Z";"2022-04-01T12:28:00.000Z";"2781";0.8147090858;0.8336783883;0.8102558369;0.8277402057;2091887103.37;39843448344.78;"2022-04-01T23:59:59.999Z"
"2022-03-31T00:00:00.000Z";"2022-03-31T23:59:59.999Z";"2022-03-31T10:55:00.000Z";"2022-03-31T17:01:00.000Z";"2781";0.8608799807;0.8708660081;0.8038807119;0.8145644882;2611691934.45;39198153818.12;"2022-03-31T23:59:59.999Z"
"2022-03-30T00:00:00.000Z";"2022-03-30T23:59:59.999Z";"2022-03-30T18:16:00.000Z";"2022-03-30T01:53:00.000Z";"2781";0.8579417282;0.871278932;0.8494245324;0.8608144368;1832671640.74;41423775758.52;"2022-03-30T23:59:59.999Z"
"2022-03-29T00:00:00.000Z";"2022-03-29T23:59:59.999Z";"2022-03-29T06:33:00.000Z";"2022-03-29T16:16:00.000Z";"2781";0.8630889994;0.8844409453;0.8488605524;0.8579997917;2120020042.17;41288330509.41;"2022-03-29T23:59:59.999Z"
"2022-03-28T00:00:00.000Z";"2022-03-28T23:59:59.999Z";"2022-03-28T19:01:00.000Z";"2022-03-28T00:08:00.000Z";"2781";0.8574084207;0.9080861917;0.855210699;0.8633043012;3205464277.25;41543592039.5;"2022-03-28T23:59:59.999Z"
"2022-03-27T00:00:00.000Z";"2022-03-27T23:59:59.999Z";"2022-03-27T23:56:00.000Z";"2022-03-27T13:04:00.000Z";"2781";0.8328145673;0.857375939;0.8303390068;0.8573425796;1505124769.96;41256704402.5;"2022-03-27T23:59:59.999Z"
"2022-03-26T00:00:00.000Z";"2022-03-26T23:59:59.999Z";"2022-03-26T08:00:00.000Z";"2022-03-26T01:35:00.000Z";"2781";0.8251532798;0.8343068062;0.8223248981;0.8327721128;1056420319.87;40074334007.64;"2022-03-26T23:59:59.999Z"
"2022-03-25T00:00:00.000Z";"2022-03-25T23:59:59.999Z";"2022-03-25T05:16:00.000Z";"2022-03-25T19:34:00.000Z";"2781";0.8429677344;0.8440850375;0.8228744979;0.8251272207;1600059783.9;39706449500.54;"2022-03-25T23:59:59.999Z"
"2022-03-24T00:00:00.000Z";"2022-03-24T23:59:59.999Z";"2022-03-24T17:23:00.000Z";"2022-03-24T02:49:00.000Z";"2781";0.8378573379;0.8493276532;0.8296271176;0.8429684349;2278978187.46;40564997432.83;"2022-03-24T23:59:59.999Z"
"2022-03-23T00:00:00.000Z";"2022-03-23T23:59:59.999Z";"2022-03-23T00:22:00.000Z";"2022-03-23T08:10:00.000Z";"2781";0.8371335353;0.8441458371;0.820572525;0.8378870669;2076377568.65;40320473827.39;"2022-03-23T23:59:59.999Z"
"2022-03-22T00:00:00.000Z";"2022-03-22T23:59:59.999Z";"2022-03-22T04:38:00.000Z";"2022-03-22T20:05:00.000Z";"2781";0.83803512;0.8629261928;0.8299877954;0.8370970483;2370573275.78;40282456861.78;"2022-03-22T23:59:59.999Z"
"2022-03-21T00:00:00.000Z";"2022-03-21T23:59:59.999Z";"2022-03-21T20:18:00.000Z";"2022-03-21T02:55:00.000Z";"2781";0.8059627632;0.8511257246;0.7921599627;0.8381522329;2485293313.57;40333234043.34;"2022-03-21T23:59:59.999Z"
"2022-03-20T00:00:00.000Z";"2022-03-20T23:59:59.999Z";"2022-03-20T00:04:00.000Z";"2022-03-20T17:56:00.000Z";"2781";0.8193790461;0.8208136991;0.7982486402;0.8061206834;1529598149.17;38791824340.84;"2022-03-20T23:59:59.999Z"
"2022-03-19T00:00:00.000Z";"2022-03-19T23:59:59.999Z";"2022-03-19T19:43:00.000Z";"2022-03-19T03:49:00.000Z";"2781";0.7981267871;0.825233043;0.7936086653;0.8193732746;2046393369.95;39429560357.2;"2022-03-19T23:59:59.999Z"
"2022-03-18T00:00:00.000Z";"2022-03-18T23:59:59.999Z";"2022-03-18T00:34:00.000Z";"2022-03-18T11:31:00.000Z";"2781";0.7934507915;0.7991120373;0.7793505758;0.7982658659;1850743123.53;38413837887.17;"2022-03-18T23:59:59.999Z"
"2022-03-17T00:00:00.000Z";"2022-03-17T23:59:59.999Z";"2022-03-17T22:01:00.000Z";"2022-03-17T10:10:00.000Z";"2781";0.7934358567;0.8005680212;0.7844388425;0.7935027986;1862028805.43;38184631422.91;"2022-03-17T23:59:59.999Z"
"2022-03-16T00:00:00.000Z";"2022-03-16T23:59:59.999Z";"2022-03-16T23:58:00.000Z";"2022-03-16T04:25:00.000Z";"2781";0.7667473758;0.7936145918;0.7592191732;0.7935383356;2480411473.14;38126427532.13;"2022-03-16T23:59:59.999Z"
"2022-03-15T00:00:00.000Z";"2022-03-15T23:59:59.999Z";"2022-03-15T00:04:00.000Z";"2022-03-15T09:10:00.000Z";"2781";0.7746373086;0.7758106651;0.7456350184;0.766782518;1830181545.08;36840914666.88;"2022-03-15T23:59:59.999Z"
"2022-03-14T00:00:00.000Z";"2022-03-14T23:59:59.999Z";"2022-03-14T23:31:00.000Z";"2022-03-14T00:16:00.000Z";"2781";0.7613759699;0.7759345479;0.7525738964;0.7746557266;2212291021.64;37219191685.47;"2022-03-14T23:59:59.999Z"
"2022-03-13T00:00:00.000Z";"2022-03-13T23:59:59.999Z";"2022-03-13T09:04:00.000Z";"2022-03-13T23:04:00.000Z";"2781";0.7865376;0.803632444;0.758408256;0.7613513698;2141326402.06;36579969142.85;"2022-03-13T23:59:59.999Z"
"2022-03-12T00:00:00.000Z";"2022-03-12T23:59:59.999Z";"2022-03-12T02:07:00.000Z";"2022-03-12T12:19:00.000Z";"2781";0.8022294602;0.8459624401;0.7820587751;0.7865872557;3730330472.25;37792455204.89;"2022-03-12T23:59:59.999Z"
"2022-03-11T00:00:00.000Z";"2022-03-11T23:59:59.999Z";"2022-03-11T22:01:00.000Z";"2022-03-11T19:01:00.000Z";"2781";0.7375057894;0.8083325327;0.7276234226;0.8021553714;3478317257.36;38540442556.04;"2022-03-11T23:59:59.999Z"
"2022-03-10T00:00:00.000Z";"2022-03-10T23:59:59.999Z";"2022-03-10T00:25:00.000Z";"2022-03-10T14:13:00.000Z";"2781";0.7670268443;0.7754999133;0.7265684071;0.7374654535;2418938595.44;35357243522.18;"2022-03-10T23:59:59.999Z"
"2022-03-09T00:00:00.000Z";"2022-03-09T23:59:59.999Z";"2022-03-09T16:04:00.000Z";"2022-03-09T00:00:00.000Z";"2781";0.721005964;0.7698893332;0.721005964;0.7672360916;2408572081.91;36784575059.72;"2022-03-09T23:59:59.999Z"
"2022-03-08T00:00:00.000Z";"2022-03-08T23:59:59.999Z";"2022-03-08T10:55:00.000Z";"2022-03-08T16:45:00.000Z";"2781";0.7232308363;0.7292872469;0.715938671;0.7209774642;1907305640.04;34566738897.35;"2022-03-08T23:59:59.999Z"
"2022-03-07T00:00:00.000Z";"2022-03-07T23:59:59.999Z";"2022-03-07T13:49:00.000Z";"2022-03-07T20:05:00.000Z";"2781";0.7260110175;0.7516680273;0.7099576773;0.7232867106;2920222453.46;34677454030.17;"2022-03-07T23:59:59.999Z"
"2022-03-06T00:00:00.000Z";"2022-03-06T23:59:59.999Z";"2022-03-06T01:01:00.000Z";"2022-03-06T23:49:00.000Z";"2781";0.7549233902;0.7583844849;0.7257636986;0.7259940253;1862292223.91;34810891621.79;"2022-03-06T23:59:59.999Z"
"2022-03-05T00:00:00.000Z";"2022-03-05T23:59:59.999Z";"2022-03-05T14:20:00.000Z";"2022-03-05T00:46:00.000Z";"2781";0.712789912;0.7660847272;0.7074792668;0.7549002828;2297850918.83;36196925892.79;"2022-03-05T23:59:59.999Z"
"2022-03-04T00:00:00.000Z";"2022-03-04T23:59:59.999Z";"2022-03-04T00:07:00.000Z";"2022-03-04T22:35:00.000Z";"2781";0.7522955832;0.753052477;0.7056107249;0.7126722668;2359803521.18;34172122881.09;"2022-03-04T23:59:59.999Z"
"2022-03-03T00:00:00.000Z";"2022-03-03T23:59:59.999Z";"2022-03-03T04:11:00.000Z";"2022-03-03T17:31:00.000Z";"2781";0.7685323428;0.7839252703;0.738919531;0.7521845718;2213014778.97;36066709499;"2022-03-03T23:59:59.999Z"
"2022-03-02T00:00:00.000Z";"2022-03-02T23:59:59.999Z";"2022-03-02T00:01:00.000Z";"2022-03-02T13:46:00.000Z";"2781";0.7848759012;0.7848913575;0.7595976594;0.7684955256;2401047273.43;36848808010.54;"2022-03-02T23:59:59.999Z"
"2022-03-01T00:00:00.000Z";"2022-03-01T23:59:59.999Z";"2022-03-01T14:07:00.000Z";"2022-03-01T10:13:00.000Z";"2781";0.7820701918;0.8006347546;0.7612335307;0.7848618382;2877778057.28;37633560932.48;"2022-03-01T23:59:59.999Z"
