timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2019-05-21T00:00:00.000Z";"2019-05-21T23:59:59.999Z";"2019-05-21T13:14:00.000Z";"2019-05-21T05:13:00.000Z";"2781";0.3982086264;0.403104929;0.3893016321;0.3976032346;1811582121.51;16745727273.3062;"2019-05-21T23:59:59.999Z"
"2019-05-20T00:00:00.000Z";"2019-05-20T23:59:59.999Z";"2019-05-20T00:00:01.000Z";"2019-05-20T13:12:01.000Z";"2781";0.4174556872;0.4174556872;0.3846474202;0.3980026363;2258366889.33;16762548744.114;"2019-05-20T23:59:59.999Z"
"2019-05-19T00:00:00.000Z";"2019-05-19T23:59:59.999Z";"2019-05-19T23:18:02.000Z";"2019-05-19T00:31:00.000Z";"2781";0.3726466329;0.4233868296;0.3709443389;0.4177002065;2803922255.26;17599092589.196;"2019-05-19T23:59:59.999Z"
"2019-05-18T00:00:00.000Z";"2019-05-18T23:59:59.999Z";"2019-05-18T00:14:01.000Z";"2019-05-18T09:33:00.000Z";"2781";0.3886220907;0.3915273214;0.3681747111;0.3727355035;1866646601.38;15704580784.6184;"2019-05-18T23:59:59.999Z"
"2019-05-17T00:00:00.000Z";"2019-05-17T23:59:59.999Z";"2019-05-17T00:19:00.000Z";"2019-05-17T12:31:00.000Z";"2781";0.4196756121;0.4235085429;0.3664352411;0.3861932055;3644156225.24;16271598326.0076;"2019-05-17T23:59:59.999Z"
"2019-05-16T00:00:00.000Z";"2019-05-16T23:59:59.999Z";"2019-05-16T02:53:00.000Z";"2019-05-16T13:02:01.000Z";"2781";0.4556919877;0.4746191556;0.4013629088;0.4197067758;4730708974.88;17683635996.9539;"2019-05-16T23:59:59.999Z"
"2019-05-15T00:00:00.000Z";"2019-05-15T23:59:59.999Z";"2019-05-15T22:55:00.000Z";"2019-05-15T00:13:00.000Z";"2781";0.4086730751;0.4608024618;0.407264003;0.4560048275;4535603093.65;19212993088.4711;"2019-05-15T23:59:59.999Z"
"2019-05-14T00:00:00.000Z";"2019-05-14T23:59:59.999Z";"2019-05-14T14:41:00.000Z";"2019-05-14T00:12:00.000Z";"2781";0.3251111445;0.4172892241;0.3238161984;0.4090617324;5834207845.13;17235125076.7544;"2019-05-14T23:59:59.999Z"
"2019-05-13T00:00:00.000Z";"2019-05-13T23:59:59.999Z";"2019-05-13T22:23:00.000Z";"2019-05-13T00:17:00.000Z";"2781";0.3101183377;0.330486005;0.3084342019;0.3254750537;1973949372.51;13713341569.2235;"2019-05-13T23:59:59.999Z"
"2019-05-12T00:00:00.000Z";"2019-05-12T23:59:59.999Z";"2019-05-12T07:32:00.000Z";"2019-05-12T15:48:01.000Z";"2781";0.3242645927;0.3276835541;0.3072915587;0.3100738626;2000224166.88;13064438400.0185;"2019-05-12T23:59:59.999Z"
"2019-05-11T00:00:00.000Z";"2019-05-11T23:59:59.999Z";"2019-05-11T23:34:00.000Z";"2019-05-11T00:10:00.000Z";"2781";0.3003121927;0.3363238749;0.3001718871;0.3245434001;2226303541.42;13674087916.8407;"2019-05-11T23:59:59.999Z"
"2019-05-10T00:00:00.000Z";"2019-05-10T23:59:59.999Z";"2019-05-10T18:08:00.000Z";"2019-05-10T03:35:00.000Z";"2781";0.296522956;0.3022068949;0.2941141003;0.3003872792;1057594528.83;12656310572.3491;"2019-05-10T23:59:59.999Z"
"2019-05-09T00:00:00.000Z";"2019-05-09T23:59:59.999Z";"2019-05-09T01:57:00.000Z";"2019-05-09T22:33:00.000Z";"2781";0.3005818716;0.3021731831;0.2943970401;0.2965091883;857521678.11;12492913760.3373;"2019-05-09T23:59:59.999Z"
"2019-05-08T00:00:00.000Z";"2019-05-08T23:59:59.999Z";"2019-05-08T12:48:00.000Z";"2019-05-08T00:23:00.000Z";"2781";0.2990220558;0.3015000268;0.2975363221;0.30072122;927526279.73;12670380604.1329;"2019-05-08T23:59:59.999Z"
"2019-05-07T00:00:00.000Z";"2019-05-07T23:59:59.999Z";"2019-05-07T03:20:00.000Z";"2019-05-07T23:58:00.000Z";"2781";0.3020918349;0.3064281654;0.2994776332;0.2996844636;1082385111.74;12626698622.7779;"2019-05-07T23:59:59.999Z"
"2019-05-06T00:00:00.000Z";"2019-05-06T23:59:59.999Z";"2019-05-06T16:54:00.000Z";"2019-05-06T08:09:00.000Z";"2781";0.3022746855;0.3057538154;0.2964433247;0.3023894212;1048970512.46;12726677734.2641;"2019-05-06T23:59:59.999Z"
"2019-05-05T00:00:00.000Z";"2019-05-05T23:59:59.999Z";"2019-05-05T06:16:00.000Z";"2019-05-05T18:18:00.000Z";"2781";0.3046280479;0.3055185217;0.2996106473;0.3023422504;805245811.92;12724692457.4146;"2019-05-05T23:59:59.999Z"
"2019-05-04T00:00:00.000Z";"2019-05-04T23:59:59.999Z";"2019-05-04T02:24:00.000Z";"2019-05-04T14:25:00.000Z";"2781";0.3081734947;0.3156565577;0.3007519315;0.3045515673;1162919063.17;12817676080.3987;"2019-05-04T23:59:59.999Z"
"2019-05-03T00:00:00.000Z";"2019-05-03T23:59:59.999Z";"2019-05-03T10:03:00.000Z";"2019-05-03T08:54:00.000Z";"2781";0.3032324453;0.3132982911;0.3014754122;0.3082222794;1221399046.25;12972165512.4254;"2019-05-03T23:59:59.999Z"
"2019-05-02T00:00:00.000Z";"2019-05-02T23:59:59.999Z";"2019-05-02T07:55:00.000Z";"2019-05-02T22:09:00.000Z";"2781";0.3047350697;0.3055529651;0.3025668637;0.3032393827;890538618.62;12737560179.2106;"2019-05-02T23:59:59.999Z"
"2019-05-01T00:00:00.000Z";"2019-05-01T23:59:59.999Z";"2019-05-01T00:49:00.000Z";"2019-05-01T13:45:00.000Z";"2781";0.3094899068;0.3115852596;0.3022820014;0.3046959775;914654614.2;12798744396.7069;"2019-05-01T23:59:59.999Z"
"2019-04-30T00:00:00.000Z";"2019-04-30T23:59:59.999Z";"2019-04-30T23:10:01.000Z";"2019-04-30T06:19:00.000Z";"2781";0.2943201808;0.3116311157;0.2935415858;0.3094762287;1229331266.99;12999538690.0705;"2019-04-30T23:59:59.999Z"
"2019-04-29T00:00:00.000Z";"2019-04-29T23:59:59.999Z";"2019-04-29T09:31:00.000Z";"2019-04-29T13:12:00.000Z";"2781";0.2974218924;0.2998481491;0.2916515087;0.2942892898;890911784.05;12361611828.472;"2019-04-29T23:59:59.999Z"
"2019-04-28T00:00:00.000Z";"2019-04-28T23:59:59.999Z";"2019-04-28T11:03:00.000Z";"2019-04-28T21:14:00.000Z";"2781";0.2968647299;0.3004656189;0.2953391807;0.2974255673;721572911.19;12493351058.325;"2019-04-28T23:59:59.999Z"
"2019-04-27T00:00:00.000Z";"2019-04-27T23:59:59.999Z";"2019-04-27T00:35:00.000Z";"2019-04-27T13:42:00.000Z";"2781";0.2985406437;0.300303689;0.2953072481;0.2967411865;785963315.16;12464603664.4576;"2019-04-27T23:59:59.999Z"
"2019-04-26T00:00:00.000Z";"2019-04-26T23:59:59.999Z";"2019-04-26T22:10:00.000Z";"2019-04-26T00:27:00.000Z";"2781";0.2898382742;0.2990203899;0.2874846552;0.2985021653;1226933036.4;12538573521.1164;"2019-04-26T23:59:59.999Z"
"2019-04-25T00:00:00.000Z";"2019-04-25T23:59:59.999Z";"2019-04-25T14:47:00.000Z";"2019-04-25T22:19:00.000Z";"2781";0.3022244796;0.3061616332;0.28766729;0.2893841622;1191205195.93;12155572104.6111;"2019-04-25T23:59:59.999Z"
"2019-04-24T00:00:00.000Z";"2019-04-24T23:59:59.999Z";"2019-04-24T00:27:00.000Z";"2019-04-24T18:27:00.000Z";"2781";0.3211139935;0.3212815462;0.2969820844;0.3023184705;1517791002.04;12698877292.6801;"2019-04-24T23:59:59.999Z"
"2019-04-23T00:00:00.000Z";"2019-04-23T23:59:59.999Z";"2019-04-23T08:35:01.000Z";"2019-04-23T23:46:00.000Z";"2781";0.3238444225;0.3283958728;0.3209188969;0.3212223441;1077333990.03;13492933874.6565;"2019-04-23T23:59:59.999Z"
"2019-04-22T00:00:00.000Z";"2019-04-22T23:59:59.999Z";"2019-04-22T04:28:00.000Z";"2019-04-22T02:57:00.000Z";"2781";0.322276577;0.3293499712;0.3202370076;0.3239336764;1131094080.38;13606823300.8989;"2019-04-22T23:59:59.999Z"
"2019-04-21T00:00:00.000Z";"2019-04-21T23:59:59.999Z";"2019-04-21T02:41:00.000Z";"2019-04-21T12:37:00.000Z";"2781";0.328678165;0.329627275;0.3187461627;0.3224485637;1005803846.07;13533407429.7373;"2019-04-21T23:59:59.999Z"
"2019-04-20T00:00:00.000Z";"2019-04-20T23:59:59.999Z";"2019-04-20T06:06:01.000Z";"2019-04-20T21:56:00.000Z";"2781";0.3318714068;0.3332125417;0.3249686371;0.3284760275;931570799.42;13786384591.8335;"2019-04-20T23:59:59.999Z"
"2019-04-19T00:00:00.000Z";"2019-04-19T23:59:59.999Z";"2019-04-19T00:02:00.000Z";"2019-04-19T02:52:00.000Z";"2781";0.3370620582;0.3371474717;0.3295769032;0.3319021476;1025167554.45;13930181414.776;"2019-04-19T23:59:59.999Z"
"2019-04-18T00:00:00.000Z";"2019-04-18T23:59:59.999Z";"2019-04-18T04:07:00.000Z";"2019-04-18T16:11:00.000Z";"2781";0.3354764571;0.345289181;0.3353351394;0.3370646577;1092731768.77;14146855827.5394;"2019-04-18T23:59:59.999Z"
"2019-04-17T00:00:00.000Z";"2019-04-17T23:59:59.999Z";"2019-04-17T21:23:00.000Z";"2019-04-17T12:49:00.000Z";"2781";0.3271571661;0.3403271583;0.3223882527;0.3354528721;1137811633.14;14079207979.9901;"2019-04-17T23:59:59.999Z"
"2019-04-16T00:00:00.000Z";"2019-04-16T23:59:59.999Z";"2019-04-16T23:58:02.000Z";"2019-04-16T14:27:00.000Z";"2781";0.3209980601;0.3273076286;0.319261348;0.3272176826;799796781.27;13733570916.7036;"2019-04-16T23:59:59.999Z"
"2019-04-15T00:00:00.000Z";"2019-04-15T23:59:59.999Z";"2019-04-15T01:22:00.000Z";"2019-04-15T20:21:00.000Z";"2781";0.3288413032;0.3315510475;0.3180901099;0.3209134652;934107163.65;13468978197.435;"2019-04-15T23:59:59.999Z"
"2019-04-14T00:00:00.000Z";"2019-04-14T23:59:59.999Z";"2019-04-14T01:18:01.000Z";"2019-04-14T06:36:00.000Z";"2781";0.3261596211;0.3294211462;0.3242442918;0.3288094352;746765729.32;13741639598.8247;"2019-04-14T23:59:59.999Z"
"2019-04-13T00:00:00.000Z";"2019-04-13T23:59:59.999Z";"2019-04-13T05:00:01.000Z";"2019-04-13T20:24:00.000Z";"2781";0.326386189;0.3344443118;0.3237139893;0.3260306495;976688780.43;13625508288.9129;"2019-04-13T23:59:59.999Z"
"2019-04-12T00:00:00.000Z";"2019-04-12T23:59:59.999Z";"2019-04-12T00:45:00.000Z";"2019-04-12T01:51:00.000Z";"2781";0.3306636702;0.3308677355;0.3211668062;0.3263463163;1076074030.94;13638700668.6978;"2019-04-12T23:59:59.999Z"
"2019-04-11T00:00:00.000Z";"2019-04-11T23:59:59.999Z";"2019-04-11T00:04:00.000Z";"2019-04-11T22:16:00.000Z";"2781";0.3548280531;0.354851217;0.326826387;0.3309842098;1641951209.66;13832528015.473;"2019-04-11T23:59:59.999Z"
"2019-04-10T00:00:00.000Z";"2019-04-10T23:59:59.999Z";"2019-04-10T19:50:00.000Z";"2019-04-10T00:26:00.000Z";"2781";0.3494251101;0.3597776098;0.3487091265;0.3547922608;1213341088.7;14827516668.7291;"2019-04-10T23:59:59.999Z"
"2019-04-09T00:00:00.000Z";"2019-04-09T23:59:59.999Z";"2019-04-09T00:00:00.000Z";"2019-04-09T10:25:00.000Z";"2781";0.3583073178;0.3583073178;0.3485361413;0.3494617621;1076688923.67;14604743888.5557;"2019-04-09T23:59:59.999Z"
"2019-04-08T00:00:00.000Z";"2019-04-08T23:59:59.999Z";"2019-04-08T01:14:00.000Z";"2019-04-08T11:31:00.000Z";"2781";0.3611432317;0.3670360138;0.3515875586;0.3582337099;1513421925.66;14971342083.2572;"2019-04-08T23:59:59.999Z"
"2019-04-07T00:00:00.000Z";"2019-04-07T23:59:59.999Z";"2019-04-07T02:35:00.000Z";"2019-04-07T01:03:00.000Z";"2781";0.3544059976;0.3653871361;0.3516885678;0.3598556881;1398086395.49;15021731304.72;"2019-04-07T23:59:59.999Z"
"2019-04-06T00:00:00.000Z";"2019-04-06T23:59:59.999Z";"2019-04-06T19:54:00.000Z";"2019-04-06T08:44:00.000Z";"2781";0.3618372494;0.3634411144;0.3511680751;0.3544046638;1440643534.19;14794185026.2349;"2019-04-06T23:59:59.999Z"
"2019-04-05T00:00:00.000Z";"2019-04-05T23:59:59.999Z";"2019-04-05T05:22:01.000Z";"2019-04-05T00:01:00.000Z";"2781";0.3326852487;0.374064232;0.3326298281;0.3618026462;2359353480.69;15103004665.6233;"2019-04-05T23:59:59.999Z"
"2019-04-04T00:00:00.000Z";"2019-04-04T23:59:59.999Z";"2019-04-04T06:31:01.000Z";"2019-04-04T18:22:00.000Z";"2781";0.3422860641;0.3489769134;0.3290697553;0.3325129043;1599115419;13880340560.4673;"2019-04-04T23:59:59.999Z"
"2019-04-03T00:00:00.000Z";"2019-04-03T23:59:59.999Z";"2019-04-03T21:08:01.000Z";"2019-04-03T23:11:00.000Z";"2781";0.3513090139;0.3712704634;0.3337348399;0.34223398;2544122430.59;14286134858.5548;"2019-04-03T23:59:59.999Z"
"2019-04-02T00:00:00.000Z";"2019-04-02T23:59:59.999Z";"2019-04-02T23:41:01.000Z";"2019-04-02T00:57:00.000Z";"2781";0.3128051905;0.3558702977;0.3120011521;0.3514992029;2400198267.69;14672900148.4179;"2019-04-02T23:59:59.999Z"
"2019-04-01T00:00:00.000Z";"2019-04-01T23:59:59.999Z";"2019-04-01T21:38:00.000Z";"2019-04-01T00:35:00.000Z";"2781";0.3091950321;0.3137771954;0.3089098216;0.3127465865;836123225.03;13043585710.8733;"2019-04-01T23:59:59.999Z"
"2019-03-31T00:00:00.000Z";"2019-03-31T23:59:59.999Z";"2019-03-31T00:54:00.000Z";"2019-03-31T03:00:01.000Z";"2781";0.3107295134;0.3111712565;0.3081499372;0.309228848;652757652.26;12896872921.6611;"2019-03-31T23:59:59.999Z"
"2019-03-30T00:00:00.000Z";"2019-03-30T23:59:59.999Z";"2019-03-30T05:30:00.000Z";"2019-03-30T02:12:00.000Z";"2781";0.3076545523;0.3267836689;0.3068726901;0.3106319425;929122633.48;12955391175.1783;"2019-03-30T23:59:59.999Z"
"2019-03-29T00:00:00.000Z";"2019-03-29T23:59:59.999Z";"2019-03-29T04:46:00.000Z";"2019-03-29T11:42:00.000Z";"2781";0.3092687573;0.311644442;0.3062347448;0.3079286307;854583315.63;12842645324.6491;"2019-03-29T23:59:59.999Z"
"2019-03-28T00:00:00.000Z";"2019-03-28T23:59:59.999Z";"2019-03-28T00:01:00.000Z";"2019-03-28T23:40:00.000Z";"2781";0.3123832435;0.3124519604;0.3070852791;0.309246462;677929378.89;12897607539.5467;"2019-03-28T23:59:59.999Z"
"2019-03-27T00:00:00.000Z";"2019-03-27T23:59:59.999Z";"2019-03-27T23:55:00.000Z";"2019-03-27T00:51:00.000Z";"2781";0.3054210329;0.3126145627;0.304067265;0.3124646642;781951317.88;13031827697.9234;"2019-03-27T23:59:59.999Z"
"2019-03-26T00:00:00.000Z";"2019-03-26T23:59:59.999Z";"2019-03-26T23:59:00.000Z";"2019-03-26T13:32:00.000Z";"2781";0.3038080073;0.3050595643;0.2989872384;0.3050595643;761000016.7;12722986422.7757;"2019-03-26T23:59:59.999Z"
"2019-03-25T00:00:00.000Z";"2019-03-25T23:59:59.999Z";"2019-03-25T02:58:00.000Z";"2019-03-25T20:23:00.000Z";"2781";0.3094463767;0.3097355467;0.3014527299;0.3040554705;750245385.04;12681109120.1852;"2019-03-25T23:59:59.999Z"
"2019-03-24T00:00:00.000Z";"2019-03-24T23:59:59.999Z";"2019-03-24T00:11:00.000Z";"2019-03-24T20:38:00.000Z";"2781";0.312396201;0.3124525243;0.3081679422;0.3089915813;649754894.32;12874448651.7167;"2019-03-24T23:59:59.999Z"
"2019-03-23T00:00:00.000Z";"2019-03-23T23:59:59.999Z";"2019-03-23T07:39:00.000Z";"2019-03-23T17:04:00.000Z";"2781";0.3113432783;0.3136655251;0.3101298826;0.3123593019;611853725.5;13014768156.1416;"2019-03-23T23:59:59.999Z"
"2019-03-22T00:00:00.000Z";"2019-03-22T23:59:59.999Z";"2019-03-22T15:14:00.000Z";"2019-03-22T08:06:00.000Z";"2781";0.311341645;0.3150921489;0.3101407973;0.3115410719;687711343.43;12980675768.4325;"2019-03-22T23:59:59.999Z"
"2019-03-21T00:00:00.000Z";"2019-03-21T23:59:59.999Z";"2019-03-21T00:25:01.000Z";"2019-03-21T16:51:00.000Z";"2781";0.3199595722;0.320850147;0.309338296;0.312717592;824129022.77;13029696678.0705;"2019-03-21T23:59:59.999Z"
"2019-03-20T00:00:00.000Z";"2019-03-20T23:59:59.999Z";"2019-03-20T15:06:00.000Z";"2019-03-20T12:32:01.000Z";"2781";0.319346497;0.3207768476;0.3147811039;0.3196102286;794566633.47;13316885396.7992;"2019-03-20T23:59:59.999Z"
"2019-03-19T00:00:00.000Z";"2019-03-19T23:59:59.999Z";"2019-03-19T23:02:01.000Z";"2019-03-19T05:37:00.000Z";"2781";0.3167562057;0.3205945119;0.3153506947;0.3192813479;672954616.12;13228510121.7409;"2019-03-19T23:59:59.999Z"
"2019-03-18T00:00:00.000Z";"2019-03-18T23:59:59.999Z";"2019-03-18T01:41:00.000Z";"2019-03-18T20:29:00.000Z";"2781";0.3177161907;0.3206668549;0.3146526581;0.3174401379;692176695.95;13152224849.5606;"2019-03-18T23:59:59.999Z"
"2019-03-17T00:00:00.000Z";"2019-03-17T23:59:59.999Z";"2019-03-17T00:11:00.000Z";"2019-03-17T05:28:00.000Z";"2781";0.3203868993;0.3207391938;0.3164973448;0.3176122586;530234054.25;13159356178.0036;"2019-03-17T23:59:59.999Z"
"2019-03-16T00:00:00.000Z";"2019-03-16T23:59:59.999Z";"2019-03-16T10:54:01.000Z";"2019-03-16T00:49:01.000Z";"2781";0.3150662933;0.3224133673;0.3148375101;0.3204684198;759396360.12;13277693053.3083;"2019-03-16T23:59:59.999Z"
"2019-03-15T00:00:00.000Z";"2019-03-15T23:59:59.999Z";"2019-03-15T20:18:01.000Z";"2019-03-15T07:27:01.000Z";"2781";0.312732747;0.3160646451;0.3115752837;0.3150517564;636037517.18;13053269085.5741;"2019-03-15T23:59:59.999Z"
"2019-03-14T00:00:00.000Z";"2019-03-14T23:59:59.999Z";"2019-03-14T01:58:00.000Z";"2019-03-14T14:33:00.000Z";"2781";0.3138701526;0.3163620531;0.3113071817;0.3129552407;706966031.67;12966405951.3542;"2019-03-14T23:59:59.999Z"
"2019-03-13T00:00:00.000Z";"2019-03-13T23:59:59.999Z";"2019-03-13T13:05:01.000Z";"2019-03-13T11:10:00.000Z";"2781";0.310611152;0.3201136286;0.3086597551;0.3140977798;827163023.75;13013743791.0211;"2019-03-13T23:59:59.999Z"
"2019-03-12T00:00:00.000Z";"2019-03-12T23:59:59.999Z";"2019-03-12T16:48:01.000Z";"2019-03-12T03:54:01.000Z";"2781";0.3111375474;0.3117729583;0.3075363677;0.3102009344;581106367.09;12852289140.1538;"2019-03-12T23:59:59.999Z"
"2019-03-11T00:00:00.000Z";"2019-03-11T23:59:59.999Z";"2019-03-11T03:31:00.000Z";"2019-03-11T13:05:00.000Z";"2781";0.3131745827;0.3145764184;0.3094167776;0.3110646822;671951310.57;12888076063.2533;"2019-03-11T23:59:59.999Z"
"2019-03-10T00:00:00.000Z";"2019-03-10T23:59:59.999Z";"2019-03-10T15:43:00.000Z";"2019-03-10T06:23:01.000Z";"2781";0.3142656194;0.315794862;0.3110945916;0.3131069717;620043948.95;12972692491.35;"2019-03-10T23:59:59.999Z"
"2019-03-09T00:00:00.000Z";"2019-03-09T23:59:59.999Z";"2019-03-09T06:14:00.000Z";"2019-03-09T00:31:00.000Z";"2781";0.3097507508;0.31774785;0.3093666477;0.3138262421;763946051.4;13002493405.7268;"2019-03-09T23:59:59.999Z"
"2019-03-08T00:00:00.000Z";"2019-03-08T23:59:59.999Z";"2019-03-08T06:37:01.000Z";"2019-03-08T22:22:00.000Z";"2781";0.3150442421;0.3163851503;0.3088277581;0.3100874812;680461374.65;12847588531.5661;"2019-03-08T23:59:59.999Z"
"2019-03-07T00:00:00.000Z";"2019-03-07T23:59:59.999Z";"2019-03-07T04:46:00.000Z";"2019-03-07T18:09:00.000Z";"2781";0.3171921049;0.3198980066;0.3145484911;0.3147662122;716447225.73;13041438380.5281;"2019-03-07T23:59:59.999Z"
"2019-03-06T00:00:00.000Z";"2019-03-06T23:59:59.999Z";"2019-03-06T16:44:00.000Z";"2019-03-06T01:43:00.000Z";"2781";0.3166740673;0.3208328524;0.3119865705;0.3170310509;750399371.12;13135275498.9144;"2019-03-06T23:59:59.999Z"
"2019-03-05T00:00:00.000Z";"2019-03-05T23:59:59.999Z";"2019-03-05T19:20:00.000Z";"2019-03-05T03:02:00.000Z";"2781";0.3050953005;0.3178785485;0.3040819019;0.316506542;786832982.18;13113543970.5655;"2019-03-05T23:59:59.999Z"
"2019-03-04T00:00:00.000Z";"2019-03-04T23:59:59.999Z";"2019-03-04T01:33:00.000Z";"2019-03-04T10:45:00.000Z";"2781";0.3120210013;0.3131204077;0.3026771014;0.3051330741;647905631.8;12642316835.7351;"2019-03-04T23:59:59.999Z"
"2019-03-03T00:00:00.000Z";"2019-03-03T23:59:59.999Z";"2019-03-03T01:17:00.000Z";"2019-03-03T23:45:01.000Z";"2781";0.3148573628;0.3164996426;0.3109249666;0.3125536508;548503372.46;12949767220.5835;"2019-03-03T23:59:59.999Z"
"2019-03-02T00:00:00.000Z";"2019-03-02T23:59:59.999Z";"2019-03-02T03:13:00.000Z";"2019-03-02T08:31:01.000Z";"2781";0.3169112798;0.3193006981;0.3127471159;0.3151256332;604560085.69;13056329959.2228;"2019-03-02T23:59:59.999Z"
"2019-03-01T00:00:00.000Z";"2019-03-01T23:59:59.999Z";"2019-03-01T17:44:00.000Z";"2019-03-01T01:40:00.000Z";"2781";0.3150658353;0.3239455808;0.3136199079;0.3173115746;752723591.36;13146898194.0162;"2019-03-01T23:59:59.999Z"
"2019-02-28T00:00:00.000Z";"2019-02-28T23:59:59.999Z";"2019-02-28T19:02:00.000Z";"2019-02-28T18:11:00.000Z";"2781";0.3131145131;0.3170043237;0.3114352719;0.3150775548;734041244.65;13033383005.9586;"2019-02-28T23:59:59.999Z"
"2019-02-27T00:00:00.000Z";"2019-02-27T23:59:59.999Z";"2019-02-27T12:23:00.000Z";"2019-02-27T21:03:00.000Z";"2781";0.3196772978;0.3224192414;0.3086615638;0.3131063561;716326028.68;12951843119.9634;"2019-02-27T23:59:59.999Z"
"2019-02-26T00:00:00.000Z";"2019-02-26T23:59:59.999Z";"2019-02-26T02:17:01.000Z";"2019-02-26T06:44:00.000Z";"2781";0.3277792445;0.3343096912;0.3168653545;0.319476711;881257177.54;13215356893.1755;"2019-02-26T23:59:59.999Z"
"2019-02-25T00:00:00.000Z";"2019-02-25T23:59:59.999Z";"2019-02-25T18:51:01.000Z";"2019-02-25T00:04:00.000Z";"2781";0.3007082113;0.3378549223;0.3007082113;0.3285097708;1060838439.89;13589015145.0172;"2019-02-25T23:59:59.999Z"
"2019-02-24T00:00:00.000Z";"2019-02-24T23:59:59.999Z";"2019-02-24T00:58:00.000Z";"2019-02-24T16:43:00.000Z";"2781";0.3329416052;0.3415810547;0.2993312157;0.301443389;1117884486.44;12469397084.6018;"2019-02-24T23:59:59.999Z"
"2019-02-23T00:00:00.000Z";"2019-02-23T23:59:59.999Z";"2019-02-23T22:55:00.000Z";"2019-02-23T12:14:00.000Z";"2781";0.3213143585;0.3338929215;0.3182407031;0.3326195275;638747256.13;13759017837.5162;"2019-02-23T23:59:59.999Z"
"2019-02-22T00:00:00.000Z";"2019-02-22T23:59:59.999Z";"2019-02-22T14:12:01.000Z";"2019-02-22T08:03:01.000Z";"2781";0.3214489645;0.3234399027;0.3181651876;0.3219041702;570898964.44;13315770282.3979;"2019-02-22T23:59:59.999Z"
"2019-02-21T00:00:00.000Z";"2019-02-21T23:59:59.999Z";"2019-02-21T00:01:01.000Z";"2019-02-21T16:48:01.000Z";"2781";0.3328688822;0.3328688822;0.3192007731;0.3212911453;634536384.75;13272215549.1976;"2019-02-21T23:59:59.999Z"
"2019-02-20T00:00:00.000Z";"2019-02-20T23:59:59.999Z";"2019-02-20T13:08:01.000Z";"2019-02-20T00:40:01.000Z";"2781";0.3235723657;0.3336071317;0.3209951904;0.3328796691;777173685.37;13750925866.2106;"2019-02-20T23:59:59.999Z"
"2019-02-19T00:00:00.000Z";"2019-02-19T23:59:59.999Z";"2019-02-19T09:18:01.000Z";"2019-02-19T03:07:01.000Z";"2781";0.3214266322;0.3436758592;0.3209423112;0.3237678931;1135384190.17;13374527523.851;"2019-02-19T23:59:59.999Z"
"2019-02-18T00:00:00.000Z";"2019-02-18T23:59:59.999Z";"2019-02-18T18:49:01.000Z";"2019-02-18T00:16:00.000Z";"2781";0.3030844747;0.3277391716;0.3025574377;0.3215680942;887187377.08;13251207947.4575;"2019-02-18T23:59:59.999Z"
"2019-02-17T00:00:00.000Z";"2019-02-17T23:59:59.999Z";"2019-02-17T10:37:00.000Z";"2019-02-17T13:32:00.000Z";"2781";0.3015713202;0.3049343491;0.299234882;0.3033702082;427237164.5;12501307769.4633;"2019-02-17T23:59:59.999Z"
"2019-02-16T00:00:00.000Z";"2019-02-16T23:59:59.999Z";"2019-02-16T18:46:01.000Z";"2019-02-16T00:41:00.000Z";"2781";0.3016023449;0.3035159363;0.3007309193;0.3017029328;379011431.46;12432602528.1567;"2019-02-16T23:59:59.999Z"
"2019-02-15T00:00:00.000Z";"2019-02-15T23:59:59.999Z";"2019-02-15T14:24:01.000Z";"2019-02-15T16:04:00.000Z";"2781";0.3021287766;0.3046136621;0.2995834785;0.3017585319;426310729.25;12434893659.6419;"2019-02-15T23:59:59.999Z"
"2019-02-14T00:00:00.000Z";"2019-02-14T23:59:59.999Z";"2019-02-14T19:07:00.000Z";"2019-02-14T12:25:00.000Z";"2781";0.3040172417;0.3061003389;0.3015138538;0.3019092724;418928959.72;12441105390.7472;"2019-02-14T23:59:59.999Z"
"2019-02-13T00:00:00.000Z";"2019-02-13T23:59:59.999Z";"2019-02-13T06:02:01.000Z";"2019-02-13T12:28:01.000Z";"2781";0.3054288534;0.3113224675;0.3021879383;0.3042839279;494653114.71;12538960413.1628;"2019-02-13T23:59:59.999Z"
"2019-02-12T00:00:00.000Z";"2019-02-12T23:59:59.999Z";"2019-02-12T21:06:01.000Z";"2019-02-12T00:29:01.000Z";"2781";0.3025694459;0.3074766512;0.2995788162;0.3051904327;472806809.85;12576315747.1467;"2019-02-12T23:59:59.999Z"
"2019-02-11T00:00:00.000Z";"2019-02-11T23:59:59.999Z";"2019-02-11T00:02:00.000Z";"2019-02-11T22:08:01.000Z";"2781";0.3100342129;0.3100342129;0.3027414386;0.3027414386;474495062.37;12475397373.8564;"2019-02-11T23:59:59.999Z"
"2019-02-10T00:00:00.000Z";"2019-02-10T23:59:59.999Z";"2019-02-10T00:02:00.000Z";"2019-02-10T07:43:00.000Z";"2781";0.3112532243;0.3113403371;0.3020922147;0.3099092246;495640830.96;12758715489.7811;"2019-02-10T23:59:59.999Z"
